name,category,cocaine,ecstacy,hallucinogens,amphetamines,cannabis,ketamine,amyl_nitrate,any_class_a,any_stimulant_drug,any_drug
"£40,000 less than £50,000",Household income,2.9,1.9,0.9,0.9,6.2,0.6,1.2,3.9,4.4,8.4
"£50,000 or more",Household income,3.8,2.2,0.4,0.8,6.9,0.6,1.2,4.2,4.8,9.2
Owner occupiers,Tenure,1.9,1,0.4,0.7,5,0.3,1,2.3,2.9,6.6
Social renters,Tenure,3.3,1.8,0.4,2,10.2,0.5,1.3,4.1,5.1,12.9
Private renters,Tenure,6.3,4.4,1.4,2.1,15.3,1.3,3.1,7.6,8.8,18.7
Houses,Accommodation type,2.7,1.7,0.6,1.2,7.2,0.6,1.4,3.4,4,9.2
Detached,Accommodation type,2,1.2,0.5,0.7,5.1,0.4,1,2.3,2.7,6.4
Semi-detached,Accommodation type,2.8,1.5,0.5,1.1,6.7,0.4,1.4,3.4,4.1,8.9
Terraced,Accommodation type,3.3,2.2,0.8,1.7,9.3,0.9,1.8,4.2,5,11.6
Flats/maisonettes,Accommodation type,5.3,3.1,0.8,1.4,13.9,0.8,2.1,6.2,7.7,17.6
Wealthy Achievers,ACORN category,1.9,1.2,0.6,0.7,5.3,0.2,1,2.4,2.8,6.6
Urban Prosperity,ACORN category,6.4,4.3,1.4,1.3,14,1.6,2.7,7.6,8.8,17.9
Comfortably Off,ACORN category,2.5,1.3,0.5,0.8,7.1,0.5,1.2,3,3.6,9.1
Moderate Means,ACORN category,2.8,1.9,0.7,1.8,7.6,0.6,1.5,3.5,4.4,9.7
Hard Pressed,ACORN category,3.4,1.8,0.4,1.9,8.8,0.5,1.6,4.1,5.1,11.4
Blue collar communities,Output area classification,3.5,1.7,0.5,1.8,7.9,0.7,1.3,3.9,4.7,10.1
City living,Output area classification,7.3,6,2.2,1.9,17.4,2.5,4.4,9.3,10.9,21.6
Countryside,Output area classification,2.2,1.6,0.7,0.8,5.5,0.4,0.7,2.9,2.9,6.9
Prospering suburbs,Output area classification,1.8,1.1,0.5,0.6,5.2,0.4,1.1,2.3,3,6.7
Constrained by circumstances,Output area classification,3.4,2.2,0.6,1.9,9.9,0.7,1.8,4.8,5.5,12.7
Typical traits,Output area classification,2.7,1.5,0.5,1.1,7.8,0.4,1.2,3.4,4.1,9.9
Multicultural,Output area classification,3.80,1.90,0.70,0.90,9.00,0.70,1.40,4.30,5.10,11.90
Urban,Area type,3.2,1.9,0.6,1.2,8.5,0.6,1.5,3.9,4.7,10.7
Rural,Area type,2.2,1.4,0.6,1,5.5,0.3,1.2,2.6,3.3,7.3
High,Level of physical disorder,4.5,2.7,0.7,1.6,11.6,1.1,2.3,5.5,6.3,14
Not high,Level of physical disorder,3,1.8,0.6,1.2,7.8,0.6,1.4,3.6,4.4,10
20% most deprived output areas,Living environment deprivation index,3.6,2.3,0.4,2,8.6,0.7,1.5,4.2,5.1,11.2
Other output areas,Living environment deprivation index,3.1,1.8,0.7,1,8,0.6,1.5,3.8,4.5,10.1
20% least deprived output areas,Living environment deprivation index,2.5,1.7,0.9,1,7.1,0.4,1.4,3.2,3.8,8.8
ALL ADULTS AGED 16 to 59,ALL ADULTS,3,1.8,0.6,1.2,7.9,0.6,1.4,3.7,4.4,10.1
